zipcode,median_all,median_owner,median_renter
95060,53782,76723,34167
95062,46852,60120,38291
95064,45000,80000,29500
95065,57872,73368,35417
95066,71954,91515,41910
95070,137192,143323,61705
95073,57900,67396,45119
95076,44988,57172,31840
950HH,0,0,0
95110,46808,60398,40342
95111,58201,67795,39125
95112,40871,65515,33414
95113,12404,"2,500-",12981
95116,47447,64539,38482
95117,57505,82115,50299
95118,72205,85714,53193
95119,86266,94619,51520
95120,120178,123196,86914
95121,74521,81891,51011
95122,60305,70556,42696
95123,74605,82477,58180
95124,78244,89168,56414
95125,68163,85683,47155
95126,49451,85650,41320
95127,62708,71047,46125
95128,56216,76770,47207
95129,80301,98424,61440
95130,72500,92669,52431
95131,88220,93872,68539
95132,83275,88727,68856
95133,67769,83548,41000
95134,82522,85357,79302
95135,95845,101283,44286
95136,74179,85298,62672
95138,104034,112338,60795
95139,88210,94758,64632
95140,16250,0,16250
95148,90207,95794,60779
951HH,0,0,0
95202,11532,37330,10773
95203,28992,40078,21845
95204,35994,46035,23222
95205,26253,32669,20269
95206,35591,45382,18819
95207,32856,52865,23841
95209,56299,67097,32250
95210,35914,45910,25265
95212,50863,56116,17826
95215,34399,38417,25842
95219,50018,75304,30000
95220,49091,51625,39007
95221,26375,26458,26250
95222,36958,47500,23457
95223,44971,46926,35417
95224,9400,9150,10781
95225,16250,16250,0
95226,34875,34875,0
95227,50074,53393,31250
95228,45313,45662,41250
95230,41063,41563,40313
95231,32750,46736,23458
95232,21250,21250,0
95233,58750,60682,22344
95236,49515,59543,35132
95237,42632,55625,23618
95240,35773,50278,24652
95242,48801,59565,36234
95245,37648,39936,25515
95246,29821,39934,23558
95247,44179,49074,31058
95249,34217,37917,22098
95250,13194,6838,90863
95251,40250,35625,52361
95252,47657,50346,29088
95254,51607,53333,26583
95255,27837,30833,15455
95257,19167,23393,18125
95258,54449,64609,21574
952HH,0,0,0
952XX,0,0,0
95301,37707,46399,25292
95303,41563,56750,31818
95305,25804,22500,29750
95306,29531,43393,18000
95307,38807,47353,25488
95310,36466,39107,22109
95311,25807,27379,21371
95312,22500,29375,16250
95313,32452,51875,24811
95315,40502,44222,27469
95316,39375,45833,28125
95317,34083,43750,31250
95318,34850,40625,33309
95320,47712,60081,25960
95321,41832,43806,31875
95322,36918,45963,20787
95323,37212,52159,24091
95324,41571,48924,32031
95325,17353,38523,15972
95326,42743,50705,22614
95327,34088,40548,22446
95328,32917,32917,33750
95329,46125,50000,31563
95330,54671,60423,31207
95333,32957,36490,26765
95334,33180,38018,24273
95335,22738,23929,20577
95336,48064,56142,34490
95337,43755,56854,31731
95338,34627,40726,20125
95340,32959,50506,20888
95345,26731,32344,11125
95346,52083,54135,32031
95348,33675,48967,25549
95350,38082,50427,25762
95351,30700,40676,19781
95354,33736,44013,24120
95355,44931,59578,29795
95356,46916,60719,31551
95357,47705,52823,34286
95358,39190,47568,24813
95360,39670,44844,26614
95361,44744,54570,30554
95363,45506,53533,29352
95364,27083,128750,21250
95365,23904,26293,20815
95366,56181,64463,35165
95367,44301,48299,29848
95368,58671,60810,39464
95369,30592,34018,26579
95370,38140,45314,23633
95372,44831,49531,31750
95374,35482,36512,31492
95376,61722,71839,37690
95379,38259,43875,28952
95380,33786,45269,24508
95382,46859,59216,26120
95383,46089,52310,29464
95385,30714,32054,21625
95386,39269,45332,27875
95387,22083,48750,18000
95388,31027,37917,23579
95389,51016,62917,42167
953HH,0,0,0
953XX,16250,16250,0
95401,48958,60352,35019
95403,51908,63367,38349
95404,52279,71028,32589
95405,56585,67168,42298
95407,43558,52740,36129
95409,52425,62009,36928
95410,40046,43750,29444
95412,51607,60000,31042
95415,32353,40000,29038
95417,41250,45536,20000
95419,38611,45714,33611
95420,38594,65882,12120
95421,38229,47159,28929
95422,20499,24338,15737
95423,26700,29203,16510
95424,17411,25114,17125
95425,45151,55515,29167
95426,50000,60700,30313
95427,23036,24286,16250
95428,28000,33571,22333
95429,57625,57875,8750
95430,35729,28125,37292
95431,0,0,0
95432,46818,50875,43523
95436,45753,54688,30417
95437,33668,40983,26150
95439,53790,81728,26875
95441,52727,63750,38500
95442,55243,70117,38966
95443,34792,29375,40313
95444,35833,48750,29808
95445,46402,51510,32083
95446,39087,50848,27778
95448,51544,65000,39508
95449,32950,60313,30417
95450,40000,51875,29792
95451,35370,40367,30582
95452,58077,64044,51458
95453,34084,41123,23613
95454,29669,35303,20313
95456,42611,42944,40625
95457,29964,33029,21689
95458,25000,27763,21071
95459,38000,51500,20000
95460,44400,56055,25417
95461,43812,47490,30741
95462,38795,50735,25556
95463,31827,31250,58750
95464,25938,27333,19688
95465,42326,58922,31326
95466,41250,44722,34444
95468,29808,36250,21328
95469,36667,39698,25481
95470,44351,50708,30919
95471,39167,47778,21667
95472,56098,68786,34832
95476,50222,58827,38122
95480,25000,159910,"2,500-"
95481,31250,0,31250
95482,35877,48586,26074
95485,27946,31750,17112
95488,36250,49375,16442
95490,34148,41468,23312
95492,62582,70318,35462
95493,48393,48438,48333
95494,28125,29688,24500
95497,69205,72344,46250
954HH,0,0,0
954XX,17250,55313,16000
95501,25817,40108,18941
95502,0,0,0
95503,35765,43756,22256
95511,29792,28958,45278
95514,37222,38125,29286
95519,39074,46955,21172
95521,24157,46100,15514
95524,46897,52813,27833
95525,32895,38700,23438
95526,24813,25875,22500
95527,26875,31406,22188
95528,35913,41765,21083
95531,29763,40246,17351
95536,37181,44926,31806
95537,22857,48125,19250
95540,31525,39884,21331
95542,28203,35461,20272
95543,20781,23125,14167
95545,20625,39375,7917
95546,20543,23201,14375
95547,44231,47778,23333
95548,28792,29950,22500
95549,50750,55313,26250
95550,49063,48125,55000
95551,31471,36250,25268
95552,20417,23125,17500
95553,17188,23250,14145
95554,32414,34286,31750
95555,27768,31250,23281
95556,26019,26898,18750
95558,26042,32188,15000
95559,32125,36607,3750
95560,27692,33214,17250
95562,28774,39269,19353
95563,23571,24487,21333
95564,36528,41042,35833
95565,36553,34063,37448
95567,28194,31458,25038
95568,15625,18500,9583
95569,30921,45313,25865
95570,33702,39009,19792
95571,31023,31023,21250
95573,26987,35938,20813
95585,23409,23281,23750
95587,20278,50833,18036
95589,37260,44063,21827
95595,22031,31250,10625
955HH,0,0,0
955XX,45625,46875,"2,500-"
95601,50625,53250,41250
95602,48103,57396,30907
95603,48861,60845,29494
95605,27114,36056,20787
95606,36500,36667,25000
95607,82535,82476,77500
95608,45069,63929,29026
95610,45534,58986,33514
95612,43553,60694,35764
95613,13750,13750,15000
95614,64479,67039,50833
95615,34345,47639,23929
95616,41816,83477,22262
95618,133117,133117,0
95619,41393,50238,29450
95620,54660,62582,37073
95621,42631,50060,33658
95623,39358,41875,31350
95624,65636,71037,38848
95625,49688,61346,40750
95626,47414,51467,38693
95627,41330,42212,40238
95628,60489,72686,36059
95629,49712,60887,25694
95630,73422,82749,47770
95631,50833,54199,28491
95632,45756,51250,27311
95633,57112,58516,43571
95634,41318,44375,25833
95635,49107,50481,48214
95636,40833,41429,40455
95637,40714,62917,21000
95638,72784,74091,53214
95639,14375,13750,25357
95640,40670,48750,24583
95641,35990,37143,34107
95642,39391,45613,26292
95645,36976,43158,31307
95646,42000,55625,41250
95648,50363,57942,28358
95650,63717,70342,37157
95651,40952,38750,41429
95653,35329,36750,18393
95655,8125,0,8125
95658,60441,65478,38967
95659,46607,52500,36964
95660,33170,40359,25023
95661,59047,72167,40150
95662,54174,61520,37632
95663,58603,61450,40227
95664,45761,46957,36389
95665,47969,51520,28553
95666,36888,38868,25500
95667,47301,54139,27575
95668,39861,53125,29000
95669,45809,50921,28438
95670,44973,58706,31586
95672,70615,73478,40000
95673,44341,49132,28162
95674,42500,48393,27426
95675,36089,35726,38750
95676,40714,36000,41786
95677,53710,64025,32545
95678,49310,59261,36021
95681,39219,37647,50156
95682,63865,70955,37382
95683,77013,79695,42895
95684,45577,48681,29688
95685,47288,53430,35889
95686,27450,35469,25119
95687,56703,65310,41330
95688,61484,72464,37259
95689,52639,60978,40625
95690,37950,47917,28276
95691,35358,45407,21700
95692,39311,47500,19536
95693,67934,73008,38958
95694,48306,62244,31324
95695,43254,56930,29309
956HH,0,0,0
956XX,0,0,0
95701,46750,51250,28333
95703,54792,59821,31573
95709,45467,48803,28125
95713,47776,56327,26277
95714,51250,52273,33750
95715,36250,48125,31250
95717,29219,38750,23333
95720,32292,63571,28542
95721,0,0,0
95722,59700,62469,44844
95726,45453,47710,29188
95728,67625,67625,0
95735,125000,125000,0
95736,36250,36250,0
95742,50391,52109,48281
95746,100117,104050,46111
95747,62878,67220,42892
95758,67775,71738,44023
95762,90820,92909,70323
95765,83331,87814,46089
95776,46243,53464,30659
957HH,0,0,0
957XX,0,0,0
95814,20267,48859,18175
95815,26229,37752,20334
95816,35285,66640,30034
95817,25615,40959,17894
95818,39805,67630,23490
95819,55806,60877,43589
95820,31167,38577,22795
95821,35419,55192,22989
95822,35799,44322,22234
95823,35763,47207,23324
95824,27648,35864,21048
95825,35074,57120,29244
95826,42539,57081,31161
95827,43484,52560,35274
95828,44910,52049,28531
95829,63655,65384,45938
95830,53802,74625,35000
95831,57805,77859,37994
95832,29589,37986,19634
95833,43191,54346,34594
95834,41291,51958,35269
95835,63750,65568,26667
95836,0,0,0
95837,86012,105696,39000
95838,30864,40696,23844
95841,33488,47640,28025
95842,39971,49827,30926
95843,58884,67179,40408
95864,59236,71538,37267
958HH,0,0,0
95901,29537,41236,20467
95903,33582,30917,34495
95910,31094,55417,10714
95912,37944,45667,23264
95913,35568,37386,18000
95914,27000,31250,16875
95916,29766,33424,15893
95917,37163,41250,25163
95918,41429,42419,28929
95919,26722,27778,23056
95920,25714,25625,25750
95922,25000,27303,11458
95923,40769,40577,42857
95925,36375,41250,30455
95926,28660,49320,17990
95928,30463,49987,21223
95930,36667,37222,26786
95932,34652,42319,24243
95934,16397,25500,14306
95935,27679,33250,13194
95936,41429,41786,39500
95937,0,0,0
95938,50409,58750,28958
95939,25521,30313,21250
95941,26458,28542,16875
95942,58177,64667,24792
95943,33611,36250,31667
95944,62917,62917,0
95945,33451,41870,23872
95946,51228,53188,39792
95947,30000,32330,24000
95948,29943,40298,20675
95949,49985,52763,32284
95950,26950,37500,25350
95951,33750,37414,19856
95953,30525,40822,17300
95954,33256,36359,22267
95955,35441,36518,30781
95956,38333,38958,14464
95957,31500,34500,22143
95959,45065,51060,29325
95960,40750,50441,25313
95961,27009,31250,20186
95962,41513,48199,34750
95963,31147,35500,23313
95965,24319,31405,17645
95966,31371,37177,17461
95968,31047,33281,24583
95969,31788,36706,20488
95970,39250,60000,19643
95971,35181,46603,18011
95972,28281,45500,22917
95973,40815,50799,26927
95974,34531,32656,49643
95975,43393,50451,30357
95977,47560,50000,30956
95978,61250,61250,0
95979,26625,31750,17000
95981,14531,63750,13594
95982,42226,46447,21875
95983,49821,32417,58571
95984,43750,48750,43750
95986,22250,12250,25000
95987,35689,40388,29141
95988,33777,42765,21189
95991,32480,47854,22918
95993,47544,57548,30671
959HH,0,0,0
959XX,10341,10441,10000
96001,34183,47759,18933
96002,34627,40962,23920
96003,35555,43668,24736
96006,32500,34886,27212
96007,29377,33686,18986
96008,42841,43750,28750
96009,28500,35982,11806
96010,21500,26667,13125
96011,23500,26667,20625
96013,31650,36276,24009
96014,36780,48125,35972
96015,26827,26827,0
96016,49417,50313,48393
96017,31364,30000,33750
96019,26092,32344,20101
96020,35968,46544,25655
96021,27915,32058,18743
96022,38510,42300,27026
96023,24474,26518,21250
96024,32167,38824,14821
96025,23538,30450,18674
96027,31336,32434,28500
96028,31745,35391,28750
96029,31875,32083,12083
96031,13750,16000,8542
96032,31936,38100,15625
96033,30000,29375,33333
96034,35250,36250,30000
96035,28467,32288,23516
96037,27188,25313,38333
96038,31364,38906,18750
96039,21150,24813,16324
96040,31833,41944,26957
96041,23196,25768,15690
96044,26536,26970,22250
96046,14833,16786,13167
96047,28155,29531,22188
96048,32969,39250,22000
96050,21875,33125,13750
96051,36518,42000,12604
96052,31628,32543,23438
96054,26429,27500,19167
96055,31220,35625,26563
96056,30739,32857,22841
96057,31250,36250,19375
96058,23523,22917,24250
96059,29659,33750,23295
96061,45417,47500,39583
96062,48958,50938,29063
96063,30000,24375,35417
96064,30049,32500,22279
96065,27841,34375,15000
96067,33283,46359,19479
96068,16071,17250,11875
96069,36932,38173,30000
96071,28750,40391,4167
96073,56466,59500,38750
96074,20417,21250,18750
96075,23929,26000,11875
96076,21875,41250,12202
96080,32031,40063,21507
96084,33750,35804,21250
96085,19167,23750,6250
96086,23542,31786,12083
96087,42045,44821,36563
96088,34286,38430,19250
96090,22656,24688,17917
96091,31250,34659,21250
96092,26154,36042,20125
96093,30581,38373,20888
96094,31313,41034,16347
96095,0,0,0
96096,39773,44250,21250
96097,29060,38518,19967
960HH,0,0,0
960XX,46667,94591,45833
96101,27389,33643,17966
96103,50563,53125,34830
96104,31250,36964,20313
96105,31964,38875,13281
96106,21875,22054,17222
96107,31525,43510,29722
96108,44861,44861,0
96109,28264,33250,16618
96110,32500,58000,13750
96112,20469,23750,17083
96113,33988,35938,32250
96114,42617,45406,33026
96115,26750,29688,25000
96116,14583,18125,14028
96117,37813,42292,23438
96118,34063,43750,18571
96119,14792,13958,75297
96120,39539,50375,24500
96121,41786,53542,30156
96122,32421,41007,20938
96123,22083,20833,33750
96124,42604,43750,42604
96125,32222,31607,36500
96126,34583,34167,35357
96128,28438,31094,19375
96130,37838,47003,26194
96132,12500,11250,13750
96133,63750,80102,27386
96134,27460,33417,19375
96136,26563,32708,26250
96137,34569,41369,18125
96140,58636,67679,36667
96141,76083,86664,46563
96142,50638,52165,46087
96143,38775,50673,31735
96145,55000,68285,40191
96146,64167,65592,62917
96148,44076,44609,42857
96150,39766,51099,29857
96161,57691,63631,42652
961HH,0,0,0
961XX,48750,51250,34167
97635,22396,24196,9375
976HH,0,0,0
