2018-01-01 00:00:00 PST,0.825548
2018-01-01 00:05:00 PST,1.472663
2018-01-01 00:10:00 PST,0.654999
2018-01-01 00:15:00 PST,0.671511
2018-01-01 00:20:00 PST,0.576646
2018-01-01 00:25:00 PST,6.734517
2018-01-01 00:30:00 PST,1.034309
2018-01-01 00:35:00 PST,2.144641
2018-01-01 00:40:00 PST,8.558224
2018-01-01 00:45:00 PST,1.453279
2018-01-01 00:50:00 PST,0.251099
2018-01-01 00:55:00 PST,2.778129
2018-01-01 01:00:00 PST,0.603100
2018-01-01 01:05:00 PST,3.250749
2018-01-01 01:10:00 PST,0.524962
2018-01-01 01:15:00 PST,0.247006
2018-01-01 01:20:00 PST,2.574219
2018-01-01 01:25:00 PST,0.770778
2018-01-01 01:30:00 PST,2.956417
2018-01-01 01:35:00 PST,17.833492
2018-01-01 01:40:00 PST,0.956042
2018-01-01 01:45:00 PST,5.401980
2018-01-01 01:50:00 PST,3.469695
2018-01-01 01:55:00 PST,7.878952
2018-01-01 02:00:00 PST,2.291250
2018-01-01 02:05:00 PST,2.720192
2018-01-01 02:10:00 PST,0.196121
2018-01-01 02:15:00 PST,0.541340
2018-01-01 02:20:00 PST,0.182744
2018-01-01 02:25:00 PST,1.765410
2018-01-01 02:30:00 PST,1.826042
2018-01-01 02:35:00 PST,0.507825
2018-01-01 02:40:00 PST,0.575406
2018-01-01 02:45:00 PST,6.462965
2018-01-01 02:50:00 PST,1.093291
2018-01-01 02:55:00 PST,1.065264
2018-01-01 03:00:00 PST,0.270024
2018-01-01 03:05:00 PST,4.885087
2018-01-01 03:10:00 PST,1.221316
2018-01-01 03:15:00 PST,2.086953
2018-01-01 03:20:00 PST,0.655142
2018-01-01 03:25:00 PST,0.877278
2018-01-01 03:30:00 PST,1.323422
2018-01-01 03:35:00 PST,1.156014
2018-01-01 03:40:00 PST,3.984660
2018-01-01 03:45:00 PST,2.258500
2018-01-01 03:50:00 PST,0.752429
2018-01-01 03:55:00 PST,2.230264
2018-01-01 04:00:00 PST,0.233219
2018-01-01 04:05:00 PST,0.648430
2018-01-01 04:10:00 PST,2.259203
2018-01-01 04:15:00 PST,0.471955
2018-01-01 04:20:00 PST,0.936802
2018-01-01 04:25:00 PST,1.110761
2018-01-01 04:30:00 PST,1.648415
2018-01-01 04:35:00 PST,0.521665
2018-01-01 04:40:00 PST,0.823013
2018-01-01 04:45:00 PST,4.370293
2018-01-01 04:50:00 PST,0.767212
2018-01-01 04:55:00 PST,0.615056
2018-01-01 05:00:00 PST,10.449315
2018-01-01 05:05:00 PST,0.776886
2018-01-01 05:10:00 PST,0.416586
2018-01-01 05:15:00 PST,1.063556
2018-01-01 05:20:00 PST,1.148288
2018-01-01 05:25:00 PST,0.510782
2018-01-01 05:30:00 PST,1.131180
2018-01-01 05:35:00 PST,6.859820
2018-01-01 05:40:00 PST,3.508116
2018-01-01 05:45:00 PST,6.246104
2018-01-01 05:50:00 PST,0.281993
2018-01-01 05:55:00 PST,0.694599
2018-01-01 06:00:00 PST,1.295902
